# Indice de comandos registrados no servidor Python

Gerado a partir de `handlers.registry.get_handler_registry()` em 2026-06-09.

Total atual confirmado: 109 comandos registrados.

| ID | Enum/Nome | Handler |
| 5127 | `BagCommandCode.PLAYER_DROP_ITEM_REQ` | `LootManager.handle_drop_item` |
| 5128 | `BagCommandCode.PLAYER_MOVE_ITEM_CROSS_BAG_REQ` | `InventoryHandler.handle_move_item_cross_bag` |
| 5129 | `BagCommandCode.PLAYER_VIEW_BAG_REQ` | `InventoryHandler.handle_view_bag` |
| 5133 | `BagCommandCode.PLAYER_VIEW_ITEM_REQ` | `InventoryHandler.handle_view_item` |
| 5137 | `BagCommandCode.PLAYER_RENEW_ITEM_REQ` | `InventoryHandler.handle_renew_item` |
| 5138 | `BagCommandCode.PLAYER_BUY_AND_USE_ITEM_REQ` | `InventoryHandler.handle_buy_and_use_item` |
| 5141 | `BagCommandCode.PLAYER_BAG_SORT_REQ` | `InventoryHandler.handle_bag_sort` |
| 5378 | `PetCommandCode.PET_VIEW_REQUEST` | `PetHandler.handle_pet_view_request` |
| 5380 | `PetCommandCode.PET_RENAME_REQUEST` | `PetHandler.handle_pet_rename_request` |
| 5381 | `PetCommandCode.PET_FORGET_SKILL_REQUEST` | `PetHandler.handle_pet_forget_skill_request` |
| 5382 | `PetCommandCode.PET_ASSIGN_ATTR_REQUEST` | `PetHandler.handle_pet_assign_attr_request` |
| 5383 | `PetCommandCode.PET_LEARN_SKILL_REQUEST` | `PetHandler.handle_pet_learn_skill_request` |
| 5411 | `PetCommandCode.PLAYER_SET_PET_ACTION_MODE_REQUEST` | `PetHandler.handle_player_set_pet_action_mode_request` |
| 5413 | `PetCommandCode.PET_ENHANCE_REQUEST` | `PetHandler.handle_pet_enhance_request` |
| 5415 | `PetCommandCode.PET_FUSION_REQUEST` | `PetHandler.handle_pet_fusion_request` |
| 5424 | `PetCommandCode.PET_REMOVE_EQUIPMENT_REQUEST` | `PetHandler.handle_pet_remove_equipment_request` |
| 5431 | `PetCommandCode.PET_DECOMPOSE_REQUEST` | `PetHandler.handle_pet_decompose_request` |
| 5889 | `` | `TaskHandler.handle_receive` |
| 5890 | `` | `TaskHandler.handle_finish` |
| 5891 | `` | `TaskHandler.handle_abort` |
| 6145 | `ArtifactCommandCode.ARTIFACT_HOLE_REQUEST` | `AdvancedItemHandler.handle_artifact_hole` |
| 6147 | `ArtifactCommandCode.ARTIFACT_EMBED_REQUEST` | `AdvancedItemHandler.handle_artifact_embed` |
| 6149 | `ArtifactCommandCode.ARTIFACT_DISEMBED_REQUEST` | `AdvancedItemHandler.handle_artifact_disembed` |
| 6161 | `ArtifactCommandCode.ARTIFACT_REFINE_REQUEST` | `AdvancedItemHandler.handle_artifact_refine` |
| 6165 | `ArtifactCommandCode.ARTIFACT_SOUL_REQUEST` | `AdvancedItemHandler.handle_artifact_soul` |
| 6167 | `ArtifactCommandCode.ARTIFACT_SOUL_MOVE_REQUEST` | `AdvancedItemHandler.handle_artifact_soul_move` |
| 6177 | `ArtifactCommandCode.ARTIFACT_DECOMPOSE_REQUEST` | `AdvancedItemHandler.handle_artifact_decompose` |
| 6181 | `ArtifactCommandCode.ARTIFACT_UPGRADE_REQUEST` | `AdvancedItemHandler.handle_artifact_upgrade` |
| 6183 | `ArtifactCommandCode.ARTIFACT_FUSION_REQUEST` | `AdvancedItemHandler.handle_artifact_fusion` |
| 6192 | `ArtifactCommandCode.ARTIFACT_WASH_REQUEST` | `AdvancedItemHandler.handle_artifact_wash` |
| 6200 | `ArtifactCommandCode.ARTIFACT_LETTERING_REQUEST` | `AdvancedItemHandler.handle_artifact_lettering` |
| 6208 | `ArtifactCommandCode.ARTIFACT_UP_EQU_EXP_REQUEST` | `AdvancedItemHandler.handle_artifact_up_equ_exp` |
| 8293 | `WardrobeCommandCode.WARDROBE_ADD_REQUEST` | `AdvancedItemHandler.handle_wardrobe_add` |
| 8294 | `WardrobeCommandCode.WARDROBE_REMOVE_REQUEST` | `AdvancedItemHandler.handle_wardrobe_remove` |
| 8295 | `WardrobeCommandCode.WARDROBE_UPLEVEL_REQUEST` | `AdvancedItemHandler.handle_wardrobe_uplevel` |
| 8465 | `` | `TeamHandler.handle_create_team` |
| 8466 | `` | `TeamHandler.handle_dismiss_team` |
| 8471 | `` | `TeamHandler.handle_invite_team` |
| 8473 | `` | `TeamHandler.handle_invite_reply` |
| 8479 | `` | `TeamHandler.handle_quit_team` |
| 10557 | `ShopCommandCode.REWARD_SHOP_BUY_REQ` | `ShopHandler.handle_reward_shop_buy` |
| 10560 | `ShopCommandCode.VAR_SHOP_BUY_REQ` | `ShopHandler.handle_var_shop_buy` |
| 10800 | `EquipKindGrowCommandCode.KIND_GROW_ADD_EXP_REQUEST` | `AdvancedItemHandler.handle_kind_grow_add_exp` |
| 10802 | `EquipKindGrowCommandCode.KIND_GROW_BREACH_REQUEST` | `AdvancedItemHandler.handle_kind_grow_breach` |
| 10804 | `EquipKindGrowCommandCode.KIND_GROW_BLESS_REQUEST` | `AdvancedItemHandler.handle_kind_grow_bless` |
| 10806 | `EquipKindGrowCommandCode.KIND_GROW_TEMPER_REQUEST` | `AdvancedItemHandler.handle_kind_grow_temper` |
| 10808 | `EquipKindGrowCommandCode.KIND_GROW_TEMPER_SAVE_REQUEST` | `AdvancedItemHandler.handle_kind_grow_temper_save` |
| 12081 | `` | `WorldHandler.handle_robot_action` |
| 12544 | `WingSpiritCommandCode.PLAYER_WING_SPIRIT_REQUEST` | `WingSpiritHandler.handle_wing_spirit` |
